........................................................................ [ 75%]
..................... [ 97%]
..                                                                       [100%]
95 passed, 51 subtests passed in 19.26s
    0.9858271844078528,
    0.9861680138490131,
    0.9865017936121397,
    0.9868286456308386,
    0.9871486901456417,
    0.9874620457216997,
    0.987768829266352,
    0.9880691560465723,
    0.988363139706292,
    0.988650892283601,
    0.9889325242278272,
    0.9892081444164932,
    0.989477860172153,
    0.9897417772791074,
    0.99,
    1.0
  ],
  "validation_diagnostic": {
    "selection_score": 0.7844748046875001,
    "radial_ks": 1.0,
    "projected_ks_mean": 0.568949609375,
    "projection_seed": 61719,
    "n_projections": 64,
    "n_generated": 128,
    "n_validation": 10000
  },
  "peak_allocated_bytes": 84465152,
  "peak_memory_scope": "model, EMA, optimizer, tiny training and sampling; no downstream decoder/classifier",
  "measured_training_loop_s": 0.6789440810680389,
  "measured_ms_per_step_including_first_step": 42.434005066752434,
  "timing_limitation": "Tiny uncompiled sanity loop; not a steady-state/full-training timing claim",
  "hardware": {
    "host": "auh7-3b-gpu-008",
    "slurm_job_id": "765728",
    "python": "3.10.12",
    "torch": "2.7.1+rocm6.3",
    "cuda": null,
    "hip": "6.3.42131-fa1d09cbd",
    "gpu": "AMD Instinct MI210",
    "vram_bytes": 68702699520
  }
}
SANITY audiomnist_stft
{
  "purpose": "sanity_only_not_paper_result",
  "condition_id": "audiomnist_stft",
  "config_sha256": "38c27cb839fb0249efbd684c992b5c70aea01a40435a34ef3e846439a76611fc",
  "implementation_sha256": "afd10909f52362aacdbf1a3f42deb86cff99644aad329c111b0553e889eceb17",
  "test_data_used": false,
  "checkpoint_written": false,
  "source": {
    "nu": 5.0,
    "scale": 0.00937505569530116
  },
  "status": "passed",
  "steps": 4,
  "batch_size": 32,
  "precision": "bfloat16_autocast",
  "batch_rule": "step_seeded",
  "ema": 0.999,
  "evaluation_weights": "ema",
  "loss_reduction": "batch_mean",
  "losses": [
    3.418172597885132,
    7.660191059112549,
    11.713772773742676,
    4.387972354888916
  ],
  "finite_samples": true,
  "n_generated": 40,
  "nfe": 160,
  "model_calls_total": 160,
  "n_batches": 1,
  "time_grid": [
    0.001,
    0.042891257576101904,
    0.08326771800643762,
    0.12217530534703969,
    0.15965882300889767,
    0.1957619743939657,
    0.2305273832762651,
    0.263996613929661,
    0.29621019100390933,
    0.32720761915055185,
    0.35702740240023856,
    0.38570706329307136,
    0.4132831617635493,
    0.43979131378169334,
    0.46526620975194555,
    0.4897416326714207,
    0.5132504760490919,
    0.535824761587502,
    0.5574956566285798,
    0.5782934913651432,
    0.5982477758196805,
    0.6173872165919894,
    0.6357397333772543,
    0.6533324752561558,
    0.6701918367585883,
    0.6863434737025712,
    0.7018123188099419,
    0.7166225971004117,
    0.7307978410655661,
    0.7443609056244007,
    0.7573339828619708,
    0.7697386165527415,
    0.7815957164702201,
    0.79292557248446,
    0.8037478684490149,
    0.814081695878929,
    0.8239455674213506,
    0.8333574301203472,
    0.8423346784775131,
    0.8508941673099465,
    0.8590522244071885,
    0.8668246629886984,
    0.8742267939634605,
    0.8812734379932953,
    0.8879789373614686,
    0.8943571676481773,
    0.9004215492144976,
    0.9061850584963795,
    0.9116602391102738,
    0.916859212771971,
    0.9217936900302415,
    0.9264749808168582,
    0.9309140048145873,
    0.9351213016447286,
    0.9391070408757939,
    0.9428810318549037,
    0.946452733363488,
    0.9498312630988767,
    0.9530254069833602,
    0.9560436283023082,
    0.9588940766729283,
    0.96158459684525,
    0.964122737336917,
    0.9665157589033735,
    0.968770642845027,
    0.9708940991529731,
    0.972892574494866,
    0.9747722600425186,
    0.9765390991428162,
    0.9781987948335295,
    0.9797568172056084,
    0.9812184106135435,
    0.9825886007353781,
    0.9838722014839538,
    0.9850738217709766,
    0.9861978721254852,
    0.9872485711683068,
    0.9882299519440848,
    0.9891458681124613,
    0.99,
    1.0
  ],
  "validation_diagnostic": {
    "selection_score": 0.7860069444444444,
    "radial_ks": 1.0,
    "projected_ks_mean": 0.5720138888888888,
    "projection_seed": 61719,
    "n_projections": 64,
    "n_generated": 40,
    "n_validation": 1800
  },
  "peak_allocated_bytes": 2342090752,
  "peak_memory_scope": "model, EMA, optimizer, tiny training and sampling; no downstream decoder/classifier",
  "measured_training_loop_s": 5.787118706852198,
  "measured_ms_per_step_including_first_step": 1446.7796767130494,
  "timing_limitation": "Tiny uncompiled sanity loop; not a steady-state/full-training timing claim",
  "hardware": {
    "host": "auh7-3b-gpu-008",
    "slurm_job_id": "765728",
    "python": "3.10.12",
    "torch": "2.7.1+rocm6.3",
    "cuda": null,
    "hip": "6.3.42131-fa1d09cbd",
    "gpu": "AMD Instinct MI210",
    "vram_bytes": 68702699520
  }
}
SANITY finance_ff49
{
  "purpose": "sanity_only_not_paper_result",
  "condition_id": "finance_ff49",
  "config_sha256": "3cfe98673cc542a49d258d795920c12f715c074b28ba5410a0c845c9fb7231c8",
  "implementation_sha256": "3297bfee029c574a545cc713f3266c074896b9051fabfbc3c4cea11e5efbcc41",
  "test_data_used": false,
  "checkpoint_written": false,
  "source": {
    "nu": 5.0,
    "scale": 0.6796830531817479
  },
  "status": "passed",
  "steps": 16,
  "batch_size": 4096,
  "precision": "float32",
  "batch_rule": "global_torch",
  "ema": null,
  "evaluation_weights": "raw",
  "loss_reduction": "batch_mean",
  "losses": [
    38.16509246826172,
    37.25074768066406,
    38.62413787841797,
    37.93721008300781,
    38.03630065917969,
    37.17510986328125,
    37.31089782714844,
    37.47858428955078,
    36.99357223510742,
    38.682003021240234,
    36.39030075073242,
    37.04732894897461,
    36.571128845214844,
    37.103546142578125,
    35.93593215942383,
    36.863189697265625
  ],
  "finite_samples": true,
  "n_generated": 128,
  "nfe": 512,
  "model_calls_total": 512,
  "n_batches": 1,
  "time_grid": [
    0.001,
    0.014142839201640722,
    0.027137192874202465,
    0.03998446162821301,
    0.05268603548503403,
    0.06524329393701911,
    0.07765760600744209,
    0.08993033031020159,
    0.1020628151092906,
    0.11405639837804626,
    0.12591240785816993,
    0.13763216111852128,
    0.14921696561368747,
    0.16066811874232645,
    0.17198690790528537,
    0.1831746105634955,
    0.1942324942956416,
    0.20516181685561163,
    0.21596382622971655,
    0.22663976069369418,
    0.23719084886948782,
    0.247618309781803,
    0.25792335291444424,
    0.26810717826642905,
    0.27817097640788346,
    0.28811592853571577,
    0.2979432065290717,
    0.3076539730045721,
    0.3172493813713263,
    0.32673057588573373,
    0.3360986917060641,
    0.3453548549468207,
    0.3545001827328871,
    0.36353578325345715,
    0.3724627558157487,
    0.3812821908985019,
    0.38999517020526187,
    0.3986027667174463,
    0.4071060447472016,
    0.415506059990039,
    0.4238038595772631,
    0.43200048212818465,
    0.44009695780212066,
    0.44809430835018293,
    0.4559935471668546,
    0.463795679341355,
    0.4715017017087937,
    0.47911260290111635,
    0.4866293633978336,
    0.49405295557655104,
    0.5013843437632801,
    0.5086244842825451,
    0.5157743255072822,
    0.5228348079085277,
    0.5298068641049021,
    0.5366914189118848,
    0.5434893893908832,
    0.550201684898095,
    0.5568292071331671,
    0.563372850187645,
    0.5698335005932214,
    0.576212037369778,
    0.5825093320732246,
    0.5887262488431342,
    0.5948636444501743,
    0.6009223683433368,
    0.6069032626969646,
    0.6128071624575787,
    0.6186348953904979,
    0.6243872821262667,
    0.6300651362068743,
    0.6356692641317785,
    0.641200465403728,
    0.6466595325743857,
    0.6520472512897544,
    0.6573644003354024,
    0.6626117516814922,
    0.667790070527612,
    0.67290011534741,
    0.6779426379330298,
    0.6829183834393552,
    0.6878280904280527,
    0.6926724909114234,
    0.6974523103960578,
    0.7021682679262973,
    0.7068210761275007,
    0.7114114412491179,
    0.7159400632075708,
    0.7204076356289388,
    0.7248148458914581,
    0.7291623751678211,
    0.7334508984672912,
    0.7376810846776227,
    0.7418535966067925,
    0.7459690910245402,
    0.7500282187037188,
    0.7540316244614571,
    0.7579799472001318,
    0.7618738199481536,
    0.765713869900562,
    0.7695007184594358,
    0.7732349812741147,
    0.7769172682812353,
    0.78054818374458,
    0.7841283262947409,
    0.7876582889685979,
    0.7911386592486123,
    0.7945700191019361,
    0.7979529450193358,
    0.8012880080539353,
    0.8045757738597732,
    0.8078168027301783,
    0.8110116496359635,
    0.8141608642634367,
    0.8172649910522308,
    0.820324569232953,
    0.8233401328646535,
    0.8263122108721126,
    0.829241327082952,
    0.8321280002645608,
    0.8349727441608494,
    0.8377760675288202,
    0.8405384741749617,
    0.8432604629914663,
    0.8459425279922695,
    0.8485851583489133,
    0.8511888384262332,
    0.853754047817869,
    0.8562812613816009,
    0.8587709492745111,
    0.8612235769879691,
    0.863639605382445,
    0.8660194907221478,
    0.868363684709492,
    0.8706726345193893,
    0.8729467828333706,
    0.8751865678735337,
    0.8773924234363213,
    0.8795647789261278,
    0.8817040593887335,
    0.8838106855445725,
    0.8858850738218267,
    0.887927636389354,
    0.8899387811894457,
    0.8919189119704158,
    0.8938684283190229,
    0.895787725692724,
    0.8976771954517624,
    0.8995372248910859,
    0.9013681972721038,
    0.9031704918542723,
    0.9049444839265199,
    0.9066905448385039,
    0.9084090420317041,
    0.9101003390703534,
    0.9117647956722019,
    0.9134027677391217,
    0.9150146073875447,
    0.9166006629787421,
    0.9181612791489389,
    0.9196967968392687,
    0.9212075533255669,
    0.9226938822480037,
    0.9241561136405563,
    0.9255945739603214,
    0.9270095861166698,
    0.9284014695002405,
    0.9297705400117767,
    0.9311171100908048,
    0.932441488744155,
    0.9337439815743247,
    0.935024890807686,
    0.9362845153225358,
    0.9375231506769915,
    0.9387410891367305,
    0.9399386197025739,
    0.9411160281379181,
    0.9422735969960097,
    0.9434116056470687,
    0.9445303303052573,
    0.9456300440554968,
    0.9467110168801308,
    0.9477735156854389,
    0.9488178043279961,
    0.9498441436408833,
    0.9508527914597462,
    0.9518440026487042,
    0.95281802912611,
    0.953775119890159,
    0.9547155210443505,
    0.9556394758228011,
    0.9565472246154079,
    0.9574390049928669,
    0.9583150517315426,
    0.9591755968381908,
    0.9600208695745358,
    0.9608510964817022,
    0.9616665014044997,
    0.9624673055155647,
    0.963253727339356,
    0.9640259827760078,
    0.964784285125037,
    0.96552884510891,
    0.9662598708964641,
    0.9669775681261883,
    0.967682139929361,
    0.9683737869530474,
    0.969052707382955,
    0.9697190969661483,
    0.9703731490336246,
    0.9710150545227478,
    0.971645001999546,
    0.9722631776808666,
    0.9728697654563961,
    0.9734649469105406,
    0.9740489013441677,
    0.9746218057962129,
    0.9751838350651492,
    0.9757351617303187,
    0.9762759561731303,
    0.9768063865981211,
    0.9773266190538827,
    0.9778368174538536,
    0.9783371435969763,
    0.9788277571882226,
    0.9793088158589833,
    0.9797804751873275,
    0.9802428887181276,
    0.9806962079830536,
    0.9811405825204348,
    0.9815761598949918,
    0.9820030857174368,
    0.9824215036639435,
    0.9828315554954887,
    0.9832333810770628,
    0.9836271183967525,
    0.9840129035846946,
    0.9843908709319021,
    0.9847611529089623,
    0.9851238801846077,
    0.9854791816441612,
    0.9858271844078528,
    0.9861680138490131,
    0.9865017936121397,
    0.9868286456308386,
    0.9871486901456417,
    0.9874620457216997,
    0.987768829266352,
    0.9880691560465723,
    0.988363139706292,
    0.988650892283601,
    0.9889325242278272,
    0.9892081444164932,
    0.989477860172153,
    0.9897417772791074,
    0.99,
    1.0
  ],
  "validation_diagnostic": {
    "selection_score": 0.7905096012193926,
    "radial_ks": 1.0,
    "projected_ks_mean": 0.5810192024387852,
    "projection_seed": 61719,
    "n_projections": 64,
    "n_generated": 128,
    "n_validation": 2869
  },
  "peak_allocated_bytes": 82434560,
  "peak_memory_scope": "model, EMA, optimizer, tiny training and sampling; no downstream decoder/classifier",
  "measured_training_loop_s": 0.6687583960592747,
  "measured_ms_per_step_including_first_step": 41.79739975370467,
  "timing_limitation": "Tiny uncompiled sanity loop; not a steady-state/full-training timing claim",
  "hardware": {
    "host": "auh7-3b-gpu-008",
    "slurm_job_id": "765728",
    "python": "3.10.12",
    "torch": "2.7.1+rocm6.3",
    "cuda": null,
    "hip": "6.3.42131-fa1d09cbd",
    "gpu": "AMD Instinct MI210",
    "vram_bytes": 68702699520
  }
}
SANITY gaussian_aniso_d16_cor
{
  "purpose": "sanity_only_not_paper_result",
  "condition_id": "gaussian_aniso_d16_cor",
  "config_sha256": "6e6c8a70b66a54d43bc7acb77098e11f3098c08a3c79bd65da745c8571c13298",
  "implementation_sha256": "3297bfee029c574a545cc713f3266c074896b9051fabfbc3c4cea11e5efbcc41",
  "test_data_used": false,
  "checkpoint_written": false,
  "source": {
    "nu": 5.0,
    "scale": 3.6011024472237
  },
  "status": "passed",
  "steps": 16,
  "batch_size": 4096,
  "precision": "float32",
  "batch_rule": "global_torch",
  "ema": null,
  "evaluation_weights": "raw",
  "loss_reduction": "batch_mean",
  "losses": [
    347.2520751953125,
    335.4523010253906,
    345.79132080078125,
    345.14117431640625,
    344.9542541503906,
    334.1221923828125,
    338.07635498046875,
    335.00048828125,
    335.00347900390625,
    339.85394287109375,
    323.6416015625,
    321.9775695800781,
    321.838623046875,
    325.0459289550781,
    305.4811706542969,
    307.4603271484375
  ],
  "finite_samples": true,
  "n_generated": 128,
  "nfe": 512,
  "model_calls_total": 512,
  "n_batches": 1,
  "time_grid": [
    0.001,
    0.014142839201640722,
    0.027137192874202465,
    0.03998446162821301,
    0.05268603548503403,
    0.06524329393701911,
    0.07765760600744209,
    0.08993033031020159,
    0.1020628151092906,
    0.11405639837804626,
    0.12591240785816993,
    0.13763216111852128,
    0.14921696561368747,
    0.16066811874232645,
    0.17198690790528537,
    0.1831746105634955,
    0.1942324942956416,
    0.20516181685561163,
    0.21596382622971655,
    0.22663976069369418,
    0.23719084886948782,
    0.247618309781803,
    0.25792335291444424,
    0.26810717826642905,
    0.27817097640788346,
    0.28811592853571577,
    0.2979432065290717,
    0.3076539730045721,
    0.3172493813713263,
    0.32673057588573373,
    0.3360986917060641,
    0.3453548549468207,
    0.3545001827328871,
    0.36353578325345715,
    0.3724627558157487,
    0.3812821908985019,
    0.38999517020526187,
    0.3986027667174463,
    0.4071060447472016,
    0.415506059990039,
    0.4238038595772631,
    0.43200048212818465,
    0.44009695780212066,
    0.44809430835018293,
    0.4559935471668546,
    0.463795679341355,
    0.4715017017087937,
    0.47911260290111635,
    0.4866293633978336,
    0.49405295557655104,
    0.5013843437632801,
    0.5086244842825451,
    0.5157743255072822,
    0.5228348079085277,
    0.5298068641049021,
    0.5366914189118848,
    0.5434893893908832,
    0.550201684898095,
    0.5568292071331671,
    0.563372850187645,
    0.5698335005932214,
    0.576212037369778,
    0.5825093320732246,
    0.5887262488431342,
    0.5948636444501743,
    0.6009223683433368,
    0.6069032626969646,
    0.6128071624575787,
    0.6186348953904979,
    0.6243872821262667,
    0.6300651362068743,
    0.6356692641317785,
    0.641200465403728,
    0.6466595325743857,
    0.6520472512897544,
    0.6573644003354024,
    0.6626117516814922,
    0.667790070527612,
    0.67290011534741,
    0.6779426379330298,
    0.6829183834393552,
    0.6878280904280527,
    0.6926724909114234,
    0.6974523103960578,
    0.7021682679262973,
    0.7068210761275007,
    0.7114114412491179,
    0.7159400632075708,
    0.7204076356289388,
    0.7248148458914581,
    0.7291623751678211,
    0.7334508984672912,
    0.7376810846776227,
    0.7418535966067925,
    0.7459690910245402,
    0.7500282187037188,
    0.7540316244614571,
    0.7579799472001318,
    0.7618738199481536,
    0.765713869900562,
    0.7695007184594358,
    0.7732349812741147,
    0.7769172682812353,
    0.78054818374458,
    0.7841283262947409,
    0.7876582889685979,
    0.7911386592486123,
    0.7945700191019361,
    0.7979529450193358,
    0.8012880080539353,
    0.8045757738597732,
    0.8078168027301783,
    0.8110116496359635,
    0.8141608642634367,
    0.8172649910522308,
    0.820324569232953,
    0.8233401328646535,
    0.8263122108721126,
    0.829241327082952,
    0.8321280002645608,
    0.8349727441608494,
    0.8377760675288202,
    0.8405384741749617,
    0.8432604629914663,
    0.8459425279922695,
    0.8485851583489133,
    0.8511888384262332,
    0.853754047817869,
    0.8562812613816009,
    0.8587709492745111,
    0.8612235769879691,
    0.863639605382445,
    0.8660194907221478,
    0.868363684709492,
    0.8706726345193893,
    0.8729467828333706,
    0.8751865678735337,
    0.8773924234363213,
    0.8795647789261278,
    0.8817040593887335,
    0.8838106855445725,
    0.8858850738218267,
    0.887927636389354,
    0.8899387811894457,
    0.8919189119704158,
    0.8938684283190229,
    0.895787725692724,
    0.8976771954517624,
    0.8995372248910859,
    0.9013681972721038,
    0.9031704918542723,
    0.9049444839265199,
    0.9066905448385039,
    0.9084090420317041,
    0.9101003390703534,
    0.9117647956722019,
    0.9134027677391217,
    0.9150146073875447,
    0.9166006629787421,
    0.9181612791489389,
    0.9196967968392687,
    0.9212075533255669,
    0.9226938822480037,
    0.9241561136405563,
    0.9255945739603214,
    0.9270095861166698,
    0.9284014695002405,
    0.9297705400117767,
    0.9311171100908048,
    0.932441488744155,
    0.9337439815743247,
    0.935024890807686,
    0.9362845153225358,
    0.9375231506769915,
    0.9387410891367305,
    0.9399386197025739,
    0.9411160281379181,
    0.9422735969960097,
    0.9434116056470687,
    0.9445303303052573,
    0.9456300440554968,
    0.9467110168801308,
    0.9477735156854389,
    0.9488178043279961,
    0.9498441436408833,
    0.9508527914597462,
    0.9518440026487042,
    0.95281802912611,
    0.953775119890159,
    0.9547155210443505,
    0.9556394758228011,
    0.9565472246154079,
    0.9574390049928669,
    0.9583150517315426,
    0.9591755968381908,
    0.9600208695745358,
    0.9608510964817022,
    0.9616665014044997,
    0.9624673055155647,
    0.963253727339356,
    0.9640259827760078,
    0.964784285125037,
    0.96552884510891,
    0.9662598708964641,
    0.9669775681261883,
    0.967682139929361,
    0.9683737869530474,
    0.969052707382955,
    0.9697190969661483,
    0.9703731490336246,
    0.9710150545227478,
    0.971645001999546,
    0.9722631776808666,
    0.9728697654563961,
    0.9734649469105406,
    0.9740489013441677,
    0.9746218057962129,
    0.9751838350651492,
    0.9757351617303187,
    0.9762759561731303,
    0.9768063865981211,
    0.9773266190538827,
    0.9778368174538536,
    0.9783371435969763,
    0.9788277571882226,
    0.9793088158589833,
    0.9797804751873275,
    0.9802428887181276,
    0.9806962079830536,
    0.9811405825204348,
    0.9815761598949918,
    0.9820030857174368,
    0.9824215036639435,
    0.9828315554954887,
    0.9832333810770628,
    0.9836271183967525,
    0.9840129035846946,
    0.9843908709319021,
    0.9847611529089623,
    0.9851238801846077,
    0.9854791816441612,
    0.9858271844078528,
    0.9861680138490131,
    0.9865017936121397,
    0.9868286456308386,
    0.9871486901456417,
    0.9874620457216997,
    0.987768829266352,
    0.9880691560465723,
    0.988363139706292,
    0.988650892283601,
    0.9889325242278272,
    0.9892081444164932,
    0.989477860172153,
    0.9897417772791074,
    0.99,
    1.0
  ],
  "validation_diagnostic": {
    "selection_score": 0.82649208984375,
    "radial_ks": 1.0,
    "projected_ks_mean": 0.6529841796875,
    "projection_seed": 61719,
    "n_projections": 64,
    "n_generated": 128,
    "n_validation": 10000
  },
  "peak_allocated_bytes": 82430464,
  "peak_memory_scope": "model, EMA, optimizer, tiny training and sampling; no downstream decoder/classifier",
  "measured_training_loop_s": 0.6861767508089542,
  "measured_ms_per_step_including_first_step": 42.88604692555964,
  "timing_limitation": "Tiny uncompiled sanity loop; not a steady-state/full-training timing claim",
  "hardware": {
    "host": "auh7-3b-gpu-008",
    "slurm_job_id": "765728",
    "python": "3.10.12",
    "torch": "2.7.1+rocm6.3",
    "cuda": null,
    "hip": "6.3.42131-fa1d09cbd",
    "gpu": "AMD Instinct MI210",
    "vram_bytes": 68702699520
  }
}
SANITY piv_d16
{
  "purpose": "sanity_only_not_paper_result",
  "condition_id": "piv_d16",
  "config_sha256": "3a6d0e076f4321265b04bbedc4cc5f809f6b359b5a509a71c2511957b7b0e1a0",
  "implementation_sha256": "3297bfee029c574a545cc713f3266c074896b9051fabfbc3c4cea11e5efbcc41",
  "test_data_used": false,
  "checkpoint_written": false,
  "source": {
    "nu": 5.0,
    "scale": 0.0822559769341998
  },
  "status": "passed",
  "steps": 16,
  "batch_size": 256,
  "precision": "float32",
  "batch_rule": "global_torch",
  "ema": null,
  "evaluation_weights": "raw",
  "loss_reduction": "batch_mean",
  "losses": [
    0.20402058959007263,
    0.19681233167648315,
    0.2172655612230301,
    0.18728631734848022,
    0.18479982018470764,
    0.1691642701625824,
    0.18845894932746887,
    0.20847728848457336,
    0.1935889720916748,
    0.2035268247127533,
    0.1705019474029541,
    0.18648874759674072,
    0.18085360527038574,
    0.18108399212360382,
    0.17817679047584534,
    0.1691526472568512
  ],
  "finite_samples": true,
  "n_generated": 128,
  "nfe": 512,
  "model_calls_total": 512,
  "n_batches": 1,
  "time_grid": [
    0.001,
    0.014142839201640722,
    0.027137192874202465,
    0.03998446162821301,
    0.05268603548503403,
    0.06524329393701911,
    0.07765760600744209,
    0.08993033031020159,
    0.1020628151092906,
    0.11405639837804626,
    0.12591240785816993,
    0.13763216111852128,
    0.14921696561368747,
    0.16066811874232645,
    0.17198690790528537,
    0.1831746105634955,
    0.1942324942956416,
    0.20516181685561163,
    0.21596382622971655,
    0.22663976069369418,
    0.23719084886948782,
    0.247618309781803,
    0.25792335291444424,
    0.26810717826642905,
    0.27817097640788346,
    0.28811592853571577,
    0.2979432065290717,
    0.3076539730045721,
    0.3172493813713263,
    0.32673057588573373,
    0.3360986917060641,
    0.3453548549468207,
    0.3545001827328871,
    0.36353578325345715,
    0.3724627558157487,
    0.3812821908985019,
    0.38999517020526187,
    0.3986027667174463,
    0.4071060447472016,
    0.415506059990039,
    0.4238038595772631,
    0.43200048212818465,
    0.44009695780212066,
    0.44809430835018293,
    0.4559935471668546,
    0.463795679341355,
    0.4715017017087937,
    0.47911260290111635,
    0.4866293633978336,
    0.49405295557655104,
    0.5013843437632801,
    0.5086244842825451,
    0.5157743255072822,
    0.5228348079085277,
    0.5298068641049021,
    0.5366914189118848,
    0.5434893893908832,
    0.550201684898095,
    0.5568292071331671,
    0.563372850187645,
    0.5698335005932214,
    0.576212037369778,
    0.5825093320732246,
    0.5887262488431342,
    0.5948636444501743,
    0.6009223683433368,
    0.6069032626969646,
    0.6128071624575787,
    0.6186348953904979,
    0.6243872821262667,
    0.6300651362068743,
    0.6356692641317785,
    0.641200465403728,
    0.6466595325743857,
    0.6520472512897544,
    0.6573644003354024,
    0.6626117516814922,
    0.667790070527612,
    0.67290011534741,
    0.6779426379330298,
    0.6829183834393552,
    0.6878280904280527,
    0.6926724909114234,
    0.6974523103960578,
    0.7021682679262973,
    0.7068210761275007,
    0.7114114412491179,
    0.7159400632075708,
    0.7204076356289388,
    0.7248148458914581,
    0.7291623751678211,
    0.7334508984672912,
    0.7376810846776227,
    0.7418535966067925,
    0.7459690910245402,
    0.7500282187037188,
    0.7540316244614571,
    0.7579799472001318,
    0.7618738199481536,
    0.765713869900562,
    0.7695007184594358,
    0.7732349812741147,
    0.7769172682812353,
    0.78054818374458,
    0.7841283262947409,
    0.7876582889685979,
    0.7911386592486123,
    0.7945700191019361,
    0.7979529450193358,
    0.8012880080539353,
    0.8045757738597732,
    0.8078168027301783,
    0.8110116496359635,
    0.8141608642634367,
    0.8172649910522308,
    0.820324569232953,
    0.8233401328646535,
    0.8263122108721126,
    0.829241327082952,
    0.8321280002645608,
    0.8349727441608494,
    0.8377760675288202,
    0.8405384741749617,
    0.8432604629914663,
    0.8459425279922695,
    0.8485851583489133,
    0.8511888384262332,
    0.853754047817869,
    0.8562812613816009,
    0.8587709492745111,
    0.8612235769879691,
    0.863639605382445,
    0.8660194907221478,
    0.868363684709492,
    0.8706726345193893,
    0.8729467828333706,
    0.8751865678735337,
    0.8773924234363213,
    0.8795647789261278,
    0.8817040593887335,
    0.8838106855445725,
    0.8858850738218267,
    0.887927636389354,
    0.8899387811894457,
    0.8919189119704158,
    0.8938684283190229,
    0.895787725692724,
    0.8976771954517624,
    0.8995372248910859,
    0.9013681972721038,
    0.9031704918542723,
    0.9049444839265199,
    0.9066905448385039,
    0.9084090420317041,
    0.9101003390703534,
    0.9117647956722019,
    0.9134027677391217,
    0.9150146073875447,
    0.9166006629787421,
    0.9181612791489389,
    0.9196967968392687,
    0.9212075533255669,
    0.9226938822480037,
    0.9241561136405563,
    0.9255945739603214,
    0.9270095861166698,
    0.9284014695002405,
    0.9297705400117767,
    0.9311171100908048,
    0.932441488744155,
    0.9337439815743247,
    0.935024890807686,
    0.9362845153225358,
    0.9375231506769915,
    0.9387410891367305,
    0.9399386197025739,
    0.9411160281379181,
    0.9422735969960097,
    0.9434116056470687,
    0.9445303303052573,
    0.9456300440554968,
    0.9467110168801308,
    0.9477735156854389,
    0.9488178043279961,
    0.9498441436408833,
    0.9508527914597462,
    0.9518440026487042,
    0.95281802912611,
    0.953775119890159,
    0.9547155210443505,
    0.9556394758228011,
    0.9565472246154079,
    0.9574390049928669,
    0.9583150517315426,
    0.9591755968381908,
    0.9600208695745358,
    0.9608510964817022,
    0.9616665014044997,
    0.9624673055155647,
    0.963253727339356,
    0.9640259827760078,
    0.964784285125037,
    0.96552884510891,
    0.9662598708964641,
    0.9669775681261883,
    0.967682139929361,
    0.9683737869530474,
    0.969052707382955,
    0.9697190969661483,
    0.9703731490336246,
    0.9710150545227478,
    0.971645001999546,
    0.9722631776808666,
    0.9728697654563961,
    0.9734649469105406,
    0.9740489013441677,
    0.9746218057962129,
    0.9751838350651492,
    0.9757351617303187,
    0.9762759561731303,
    0.9768063865981211,
    0.9773266190538827,
    0.9778368174538536,
    0.9783371435969763,
    0.9788277571882226,
    0.9793088158589833,
    0.9797804751873275,
    0.9802428887181276,
    0.9806962079830536,
    0.9811405825204348,
    0.9815761598949918,
    0.9820030857174368,
    0.9824215036639435,
    0.9828315554954887,
    0.9832333810770628,
    0.9836271183967525,
    0.9840129035846946,
    0.9843908709319021,
    0.9847611529089623,
    0.9851238801846077,
    0.9854791816441612,
    0.9858271844078528,
    0.9861680138490131,
    0.9865017936121397,
    0.9868286456308386,
    0.9871486901456417,
    0.9874620457216997,
    0.987768829266352,
    0.9880691560465723,
    0.988363139706292,
    0.988650892283601,
    0.9889325242278272,
    0.9892081444164932,
    0.989477860172153,
    0.9897417772791074,
    0.99,
    1.0
  ],
  "validation_diagnostic": {
    "selection_score": 0.7801731435497802,
    "radial_ks": 1.0,
    "projected_ks_mean": 0.5603462870995604,
    "projection_seed": 61719,
    "n_projections": 64,
    "n_generated": 128,
    "n_validation": 199
  },
  "peak_allocated_bytes": 80518144,
  "peak_memory_scope": "model, EMA, optimizer, tiny training and sampling; no downstream decoder/classifier",
  "measured_training_loop_s": 0.6759678199887276,
  "measured_ms_per_step_including_first_step": 42.24798874929547,
  "timing_limitation": "Tiny uncompiled sanity loop; not a steady-state/full-training timing claim",
  "hardware": {
    "host": "auh7-3b-gpu-008",
    "slurm_job_id": "765728",
    "python": "3.10.12",
    "torch": "2.7.1+rocm6.3",
    "cuda": null,
    "hip": "6.3.42131-fa1d09cbd",
    "gpu": "AMD Instinct MI210",
    "vram_bytes": 68702699520
  }
}
SANITY piv_d256
{
  "purpose": "sanity_only_not_paper_result",
  "condition_id": "piv_d256",
  "config_sha256": "d5f331ea2cc67bce2137796fa77bf6288b5de8220e483f14fbf96149e51196d4",
  "implementation_sha256": "3297bfee029c574a545cc713f3266c074896b9051fabfbc3c4cea11e5efbcc41",
  "test_data_used": false,
  "checkpoint_written": false,
  "source": {
    "nu": 5.0,
    "scale": 0.17462934838784153
  },
  "status": "passed",
  "steps": 16,
  "batch_size": 256,
  "precision": "float32",
  "batch_rule": "global_torch",
  "ema": null,
  "evaluation_weights": "raw",
  "loss_reduction": "batch_mean",
  "losses": [
    12.211002349853516,
    12.46454906463623,
    13.999427795410156,
    12.564027786254883,
    12.89976978302002,
    12.86423110961914,
    14.721925735473633,
